,city,lat,temp,humidity,cloudiness,windspeed
0,Salalah,17.01,77.0,27,0,9.17
1,New Norfolk,-42.78,57.2,58,20,5.82
2,Busselton,-33.64,63.43,100,0,18.79
3,Tawau,4.26,75.2,94,75,2.68
4,Palana,59.08,1.78,58,0,3.13
5,Saint Anthony,43.97,23.0,67,1,4.14
6,Karratha,-20.74,72.34,62,0,3.36
7,Shahr-e Babak,30.12,26.3,63,24,6.71
8,Mataura,-46.19,54.79,89,92,2.35
9,Kaitangata,-46.28,57.31,81,92,5.93
10,Rikitea,-23.12,78.95,100,76,13.98
11,Sokoni,-12.89,67.21,100,92,4.92
12,Ushuaia,-54.81,42.8,81,75,39.15
13,Kapaa,22.08,78.98,73,90,9.17
14,Saint-Philippe,45.36,8.6,60,1,10.29
15,Tasiilaq,65.61,15.8,72,8,4.7
16,Mar del Plata,-46.43,69.91,29,12,13.98
17,Plati,35.17,53.6,87,75,21.92
18,Tupaciguara,-18.59,84.04,66,20,3.69
19,Shizunai,42.33,2.0,100,0,5.59
20,Yellowknife,62.45,-4.01,76,90,11.41
21,Puerto Ayora,-0.74,86.0,58,75,17.22
22,Ganzhou,25.86,44.93,99,92,2.68
23,San Patricio,-26.98,79.27,93,36,3.13
24,Qaanaaq,77.48,-23.47,100,0,8.61
25,Brun,35.7,-4.21,81,32,1.57
26,Sfantu Gheorghe,44.65,19.4,92,40,4.7
27,Tessalit,20.2,52.18,21,48,8.95
28,Samarai,-10.62,80.44,100,56,10.96
29,Mutis,6.23,80.62,100,8,4.47
30,Longyearbyen,78.22,8.6,50,20,19.46
31,Ban Nahin,18.24,65.45,91,48,1.9
32,Kysyl-Syr,63.9,-20.68,60,36,6.71
33,Nikolskoye,59.7,19.4,92,40,11.18
34,Coquimbo,-29.95,68.0,60,20,13.87
35,Nouadhibou,20.93,66.2,45,0,11.41
36,Barrow,-38.31,73.28,95,36,6.6
37,Serebryanyy Bor,56.8,-11.19,68,36,2.8
38,Hithadhoo,-0.6,81.34,100,8,4.36
39,Shitanjing,39.23,-5.7,48,12,1.12
40,Tiksi,71.64,-26.04,40,44,8.39
41,Piquete,-22.61,86.0,51,40,6.93
42,Jamestown,-33.21,65.32,37,0,11.97
43,Atuona,-9.8,78.73,100,80,16.44
44,Bambous Virieux,-20.34,80.6,78,40,12.75
45,Castro,-42.48,57.2,67,75,6.93
46,Dingle,11.0,74.59,94,56,12.19
47,Albion,41.69,26.96,92,90,12.75
48,Batagay-Alyta,67.8,-32.92,54,24,4.59
49,Hermanus,-34.42,60.01,65,0,9.4
50,Ballina,54.11,48.53,96,88,17.78
51,Bluff,-23.58,70.58,78,0,7.16
52,Codrington,-28.95,71.6,83,64,3.58
53,Severo-Kurilsk,50.68,32.15,100,88,15.55
54,El Rosario,22.99,82.4,54,5,6.93
55,Oktyabrskiy,55.61,15.8,92,90,6.71
56,Sikandra,26.37,48.04,85,0,3.13
57,Srednekolymsk,67.46,-20.82,61,92,3.13
58,Manado,1.49,75.2,100,40,1.12
59,Arraial do Cabo,-22.97,86.0,69,20,16.11
60,Belmonte,40.36,34.76,84,0,7.16
61,Saskylakh,71.97,-54.75,0,0,4.14
62,Albany,42.65,24.08,34,20,11.41
63,Avera,33.19,53.6,66,90,6.93
64,Maceio,-9.67,80.6,65,0,6.93
65,Port Elizabeth,39.31,33.98,31,75,4.7
66,Xianshuigu,38.98,21.2,100,90,4.47
67,Cidreira,-30.17,75.53,89,92,15.55
68,Nemuro,43.32,27.88,100,12,22.93
69,Jos,9.92,62.3,50,8,4.25
70,Carauari,-4.88,83.32,80,64,2.8
71,Hobart,-42.88,57.2,58,20,5.82
72,Constitucion,23.99,66.2,20,20,2.24
73,Bredasdorp,-34.53,64.4,48,0,12.75
74,Taoudenni,22.68,54.74,30,0,12.75
75,Kristiansund,63.12,33.8,86,92,5.82
76,Husavik,50.56,18.07,95,76,7.05
77,Weinan,34.5,15.8,92,56,2.24
78,Cape Town,-33.93,66.2,68,40,10.29
79,Ust-Maya,60.42,-35.49,67,32,2.57
80,Virginia Beach,36.85,42.98,54,90,10.29
81,Wilmington,39.75,35.06,73,1,4.14
82,Vaini,15.34,59.47,86,0,3.02
83,Malayal,7.21,73.4,94,20,10.18
84,Karpathos,35.51,59.0,72,64,17.22
85,Arvika,59.65,19.4,100,0,2.13
86,Georgetown,6.8,82.4,69,75,13.87
87,Pak Phanang,8.35,77.74,100,92,3.69
88,Conceicao do Mato Dentro,-19.04,79.31,67,24,6.38
89,Los Llanos de Aridane,28.66,60.8,63,0,6.93
90,Cherskiy,68.75,-17.26,51,56,1.57
91,Kensington,46.44,8.6,65,75,9.17
92,Mahebourg,-20.41,80.6,78,40,12.75
93,Vaitape,-16.52,81.16,100,80,22.59
94,Torbay,47.66,32.0,100,90,16.11
95,Dikson,73.51,-17.35,100,76,32.44
96,Hilo,19.71,73.04,81,90,4.7
97,Punta Arenas,-53.16,50.0,53,0,28.86
98,Tuktoyaktuk,69.44,-18.41,75,40,8.05
99,Richards Bay,-28.77,69.14,92,8,2.91
100,Kamenka,53.19,9.52,81,68,11.41
101,Nome,30.04,71.96,42,1,17.22
102,Autun,46.95,41.0,93,90,10.29
103,Mikhaylovka,52.96,0.16,72,56,7.83
104,Port Alfred,-33.59,68.38,90,0,3.24
105,San Juan,-31.54,86.38,29,0,5.37
106,Ancud,-41.87,57.2,67,75,6.93
107,Thompson,55.74,12.2,78,90,11.41
108,Hasaki,35.73,37.4,86,90,8.05
109,Keti Bandar,24.14,66.89,100,0,10.63
110,Price,39.6,37.04,53,1,1.9
111,Caravelas,-17.73,80.89,100,12,11.63
112,Ahipara,-35.17,71.89,70,8,5.03
113,Oriximina,-1.77,84.71,71,48,3.24
114,San Cristobal,-0.39,68.0,56,75,18.34
115,Geraldton,49.72,5.0,38,20,3.36
116,Kruisfontein,-34.0,63.38,90,0,7.49
117,Moi,58.46,42.91,100,56,14.99
118,Kholtoson,50.3,-18.39,45,48,2.57
119,Vila Velha,-3.71,82.4,74,0,5.82
120,Manono,-7.3,71.75,92,88,3.02
121,Dongsheng,29.72,37.28,92,36,5.48
122,Fulton,43.32,23.0,53,1,4.7
123,Ukiah,39.15,60.98,62,40,6.93
124,Gorontalo,0.54,73.33,97,24,2.01
125,Haines Junction,60.75,-18.25,46,12,2.13
126,Chilmari,25.59,49.88,76,0,2.91
127,Mehamn,71.03,31.66,90,88,13.98
128,Sao Joao da Barra,-21.64,82.4,65,0,18.34
129,Matagami,9.67,71.48,29,8,7.72
130,Klaksvik,62.23,42.8,100,92,3.36
131,Palmer,-34.85,62.6,59,20,5.82
132,Baykit,61.68,-32.02,53,8,3.69
133,Khatanga,71.98,-28.87,47,48,12.19
134,Yenagoa,4.92,82.33,65,32,10.63
135,Ribeira Grande,38.52,60.8,72,20,16.11
136,Auchi,7.07,72.2,69,12,2.8
137,Kavieng,-2.57,81.29,100,48,10.4
138,Tubuala,9.52,80.17,85,92,10.18
139,Miri,10.31,64.46,56,8,3.13
140,Horta,41.43,41.0,100,0,5.82
141,Avarua,-21.21,84.2,74,75,8.05
142,Lagoa,37.14,50.0,53,0,9.17
143,Krabi,8.06,75.2,94,20,6.93
144,Vallenar,-28.58,69.64,62,0,3.13
145,Buzmeyin,38.05,35.6,63,40,4.7
146,Broome,52.47,48.2,93,75,12.75
147,Teya,21.05,86.0,33,20,4.7
148,Shahrud,36.42,19.42,76,0,4.92
149,Butaritari,3.07,83.32,100,76,10.4
150,Gueret,46.17,39.2,93,90,8.05
151,Havelock,34.88,44.96,60,90,12.75
152,Tiznit,29.7,51.5,92,20,3.13
153,Cabo San Lucas,22.89,77.0,60,5,11.41
154,Great Yarmouth,52.61,48.2,93,75,12.75
155,Yumen,40.29,-5.11,46,8,3.58
156,Ahuimanu,21.44,80.06,68,90,3.36
157,Fethiye,36.62,53.6,76,75,6.93
158,Fort Nelson,58.81,-0.41,70,75,3.36
159,Sioux Lookout,50.1,15.8,72,90,3.36
160,Port Hedland,-20.31,80.6,94,56,6.93
161,Tuatapere,-46.13,55.24,100,92,8.95
162,East London,-33.02,73.1,99,0,17.67
163,Bom Jesus,-9.08,91.73,37,12,7.94
164,Aksu,52.04,-7.61,83,0,4.47
165,Carnarvon,-30.97,63.29,54,0,12.3
166,Comodoro Rivadavia,-45.87,68.0,28,20,13.87
167,Grafton,-29.69,71.6,78,40,4.7
168,Faanui,-16.48,81.61,100,88,22.59
169,Coihaique,-45.58,59.0,41,20,11.41
170,Borinskoye,52.46,11.14,82,76,11.41
171,Nanortalik,60.14,29.45,94,88,19.8
172,Katsuura,33.93,37.4,86,20,5.82
173,Vuktyl,63.86,14.11,71,88,8.5
174,Tual,-5.67,82.73,100,68,11.63
175,Hofn,64.25,36.34,100,92,10.29
176,Bosaso,11.28,76.21,99,0,11.97
177,Atar,20.52,60.28,16,0,7.05
178,Sur,22.57,70.76,100,0,9.73
179,Imperia,43.88,48.2,52,0,11.41
180,Kutum,14.2,52.99,72,0,2.57
181,Norman Wells,65.28,-31.01,73,20,3.36
182,Aklavik,68.22,-22.01,67,20,6.93
183,Danielskuil,-28.19,66.26,25,0,7.94
184,Orel-Izumrud,43.46,44.6,75,90,15.66
185,Koumac,-20.56,76.21,100,68,2.57
186,Sola,58.89,44.6,87,75,14.99
187,Chuy,-33.69,70.27,89,92,14.65
188,Kuching,1.56,77.0,94,75,2.24
189,Syracuse,43.05,19.94,66,1,4.7
190,Te Anau,-45.41,54.74,71,100,10.51
191,Ilulissat,69.22,-7.61,52,75,9.17
192,Sabang,13.72,76.88,95,80,12.64
193,Misratah,32.38,53.3,100,92,18.23
194,Tarakan,3.3,76.93,100,76,4.36
195,Dunedin,-45.87,58.7,78,92,6.6
196,Praia da Vitoria,38.73,60.8,82,40,23.38
197,Sehithwa,-20.47,72.52,76,0,2.68
198,Mantua,45.16,32.0,92,20,3.36
199,Yulara,-25.24,84.2,23,0,9.17
200,Victoria,5.28,80.6,88,75,3.36
201,Bethel,60.79,-9.05,77,75,20.8
202,Agadez,16.97,63.29,48,32,7.72
203,Clyde River,70.47,-31.01,66,20,8.05
204,Hay River,60.82,-4.01,76,75,10.29
205,Fortuna,38.18,42.8,69,0,8.05
206,Faro,37.02,50.0,53,0,9.17
207,Roviai,38.82,39.2,69,75,9.17
208,Komsomolskiy,67.55,5.51,81,64,17.67
209,Saint-Gaudens,43.11,37.4,93,90,8.05
210,Ouadda,8.07,71.03,61,0,4.59
211,Ndioum,16.51,75.2,27,0,2.24
212,Darnah,32.77,58.03,100,64,30.53
213,Lebu,8.96,51.8,29,0,2.24
214,Campo Verde,-8.47,35.6,331,75,4.7
215,Berlevag,70.86,24.91,100,88,2.91
216,Houma,35.63,8.26,75,0,1.12
217,Saint-Pierre,48.95,46.4,100,90,16.11
218,Brae,60.4,46.4,100,92,14.99
219,Saint-Joseph,43.56,44.6,80,0,4.7
220,Ponta do Sol,-20.63,80.44,67,24,3.13
221,Tura,25.52,50.11,78,0,3.91
222,Okhotsk,59.36,-8.49,100,0,8.95
223,Aitape,-3.15,77.24,100,80,4.36
224,Pabianice,51.66,35.6,100,90,9.17
225,Ocampo,13.56,76.88,95,80,12.64
226,Naron,43.52,50.0,71,75,5.82
227,Riyadh,24.63,55.4,28,0,4.7
228,Mastic Beach,40.77,30.92,44,1,6.93
229,Nicoya,10.15,89.6,43,20,13.87
230,Athabasca,54.72,18.83,86,12,3.47
231,San Felipe,-32.75,66.08,66,20,2.01
232,Roebourne,-20.77,72.34,62,0,3.36
233,Marsa Matruh,31.35,55.4,35,0,18.34
234,Boende,-0.28,78.23,84,32,3.58
235,Santo Antonio do Ica,-3.1,77.74,97,24,1.68
236,Esperance,10.24,82.4,58,20,12.75
237,Rawson,-43.3,76.57,27,88,12.08
238,Rome,41.89,39.2,55,0,4.7
239,Faya,18.39,57.2,82,0,4.7
240,Lorengau,-2.02,83.41,99,76,15.66
241,Barentu,15.11,59.33,38,0,2.68
242,Pacific Grove,36.62,62.6,71,75,6.93
243,Cockburn Town,21.46,76.88,100,88,19.57
244,Katangli,51.71,5.51,100,0,15.55
245,Sorland,67.67,28.4,92,90,12.75
246,Mackenzie,55.34,35.6,93,90,6.93
247,Livingstonia,-10.61,68.47,100,80,5.14
248,Rio Gallegos,-51.62,57.2,28,40,32.21
249,Warrnambool,-38.38,61.85,91,0,12.75
250,Shimizu,35.71,42.8,56,75,1.12
251,Tayu,35.06,37.4,100,20,9.17
252,Vanavara,60.35,-18.88,53,20,4.14
253,Yar-Sale,66.83,4.43,88,80,21.03
254,Mercedes,-33.25,82.78,62,20,12.08
255,Saint-Georges,46.12,5.29,58,56,7.49
256,Necochea,-38.55,82.78,61,12,9.17
257,Mecca,21.43,63.29,67,0,1.12
258,Talnakh,69.49,-40.8,90,44,8.61
259,Mokhsogollokh,61.4,-28.78,46,24,2.91
260,La Ronge,55.1,17.6,78,75,5.82
261,Narsaq,60.91,32.0,90,88,1.12
262,Ayan,40.67,32.24,100,92,2.46
263,Vieques,18.43,80.6,69,40,14.99
264,Udachnyy,66.42,-30.72,49,32,2.35
265,Kieta,-6.22,78.86,100,56,4.25
266,Jizan,16.89,77.0,78,0,4.7
267,Poum,41.28,2.45,68,0,1.23
268,Poya,-21.35,76.39,100,48,13.65
269,Pisco,-13.71,71.6,30,0,26.4
270,Monze,-16.28,69.86,92,68,3.8
271,Longyan,25.1,54.52,93,80,2.13
272,Obo,5.39,69.14,69,12,3.02
273,Lubumbashi,-11.66,67.61,98,88,4.36
274,Ambunti,-4.22,72.16,100,92,2.57
275,Porto Novo,-23.68,80.6,69,40,16.11
276,Payson,40.04,32.0,80,90,4.7
277,Ambovombe,-25.18,78.46,93,76,0.89
278,Hailey,43.52,33.8,40,5,9.17
279,Eagle Pass,28.71,66.2,42,5,13.87
280,Scarborough,54.28,53.6,87,92,13.87
281,Boffa,10.18,78.64,65,0,10.07
282,Nyurba,63.29,-12.76,80,44,5.93
283,Tautira,-17.73,86.0,66,90,16.11
284,Ostersund,63.18,26.6,100,48,4.7
285,Iqaluit,63.75,-25.61,67,20,25.28
286,Elat,2.91,74.23,81,68,3.69
287,Dawei,14.07,71.3,87,0,2.13
288,Bagdarin,54.44,-17.94,45,48,2.46
289,Ejura,7.38,79.04,62,36,3.8
290,Petropavlovsk-Kamchatskiy,53.05,30.2,54,88,11.18
291,Iwaki,37.05,36.2,100,88,6.71
292,Lata,30.78,32.69,100,92,1.57
293,Airai,-8.93,68.78,87,32,1.9
294,La Macarena,2.18,86.92,44,92,3.24
295,Auxerre,47.8,44.6,93,92,16.11
296,Mae Hong Son,19.3,58.57,91,48,1.68
297,Vestmannaeyjar,63.44,40.34,100,92,17.0
298,Olavarria,-36.89,79.54,77,8,9.62
299,Aksaray,38.37,32.0,74,75,13.87
300,Reguengos de Monsaraz,38.42,44.6,85,0,5.82
301,Cardston,49.2,59.0,24,75,23.04
302,Pimentel,-3.7,75.22,93,88,2.91
303,Chicama,-7.84,77.0,78,75,12.75
304,Kovacica,45.11,32.0,95,75,8.05
305,Kalemie,-5.95,72.34,100,88,3.24
306,Iisalmi,63.56,17.6,85,0,9.17
307,Gat,14.69,77.0,36,92,4.14
308,Namatanai,-3.66,82.69,100,68,14.43
309,Berdigestyakh,62.1,-25.81,39,8,6.6
310,Homer,59.64,23.0,88,90,3.36
311,Paamiut,61.99,34.13,90,92,22.15
312,Pitea,65.32,24.8,62,8,6.93
313,Nara,34.68,42.8,81,75,10.29
314,Touros,-5.2,82.4,78,75,9.17
315,Kargopol,61.51,20.63,86,48,11.74
316,Meulaboh,4.14,77.56,100,0,3.58
317,Dwarka,28.58,51.8,87,40,2.8
318,Boddam,57.47,51.8,76,40,10.29
319,Orchard Homes,46.86,23.0,87,90,2.01
320,Alofi,-19.06,82.4,69,36,11.41
321,Souillac,45.6,42.8,100,90,6.93
322,Ostrovnoy,68.05,20.0,95,88,7.61
323,Manali,32.25,1.96,80,64,3.02
324,Biak,-0.91,77.02,100,56,1.79
325,Pangnirtung,66.15,-28.96,46,12,5.7
326,Alice Springs,-23.7,77.0,44,0,8.28
327,Las Palmas,-6.53,62.6,290,40,4.7
328,Benicarlo,40.42,54.56,100,0,10.85
329,Bulgan,48.81,-14.47,38,0,2.68
330,Raikot,30.65,52.09,96,88,7.61
331,Mazabuka,-15.86,71.26,91,68,4.92
332,Nieuw Amsterdam,5.88,82.4,74,20,11.41
333,Mount Gambier,-37.83,59.0,77,0,10.29
334,Luba,17.32,61.58,82,0,2.57
335,Logan Lake,50.49,39.2,74,75,11.41
336,Namibe,-15.19,74.23,100,0,8.84
337,Imbituba,-28.24,80.6,83,75,11.41
338,Motygino,58.18,-8.49,64,48,6.26
339,Harper,30.3,59.0,43,1,13.87
340,Bilma,18.69,61.81,21,20,13.87
341,Fairbanks,64.84,-32.08,68,36,4.36
342,Chokurdakh,70.62,-23.52,71,80,7.16
343,Bensonville,6.45,78.8,94,40,6.93
344,Erbaa,40.67,42.8,93,75,2.68
345,Upernavik,72.79,-5.34,100,20,11.41
346,Son La,21.32,54.38,100,44,1.79
347,Erzin,36.95,50.0,57,0,16.11
348,Provideniya,64.42,-12.49,100,12,17.67
349,Kodiak,39.95,32.0,99,90,13.87
350,Jalapa,14.63,81.56,33,0,3.24
351,Mattru,7.62,83.32,60,0,8.39
352,Alta Floresta,-9.87,81.16,81,48,1.23
353,Kulhudhuffushi,6.62,82.1,100,0,5.14
354,Ankazoabo,-22.29,71.53,95,88,4.59
355,Charters Towers,-20.07,70.49,83,0,7.27
356,Serpneve,46.3,15.19,70,0,5.59
357,Hameenlinna,61.0,8.6,92,0,2.24
358,Banjar,-7.37,71.17,98,92,2.57
359,Port Blair,11.67,83.14,98,80,11.63
360,Toora-Khem,52.47,-8.22,69,48,3.24
361,Portland,45.52,55.04,48,40,17.22
362,Semirom,31.41,11.45,62,8,2.13
363,Serra Branca,-7.57,87.23,35,24,6.6
364,Kuito,-12.38,72.38,39,80,8.05
365,Lucea,18.44,82.4,69,75,19.46
366,Kathu,-27.7,70.63,22,0,9.28
367,Rostovka,55.02,-4.01,83,75,4.47
368,Kavaratti,10.57,81.61,100,0,6.38
369,Juneau,58.3,35.06,100,90,3.36
370,Half Moon Bay,37.46,62.96,64,40,8.84
371,Kenai,60.55,6.98,72,20,9.17
372,Pitimbu,-7.47,77.0,88,20,8.05
373,Omsukchan,62.53,-10.74,83,56,2.68
374,Dudinka,69.41,-29.41,48,76,24.16
375,San Quintin,17.54,61.58,82,0,2.57
376,Santiago de Cao,-7.96,77.0,78,75,12.75
377,Maxixe,-23.86,82.91,92,36,11.41
378,Narasannapeta,18.42,56.0,97,0,3.36
379,Lompoc,34.64,62.06,64,1,11.41
380,Anadyr,64.73,-11.21,63,0,13.42
381,Prachuap Khiri Khan,11.81,70.63,79,0,2.13
382,Victor Harbor,-35.55,62.6,59,20,5.82
383,Pringsewu,-5.36,72.43,96,36,2.13
384,Calama,-22.46,71.6,24,20,20.8
385,Oussouye,12.49,75.2,88,0,2.24
386,Sawtell,-30.38,75.2,73,0,8.05
387,Luanda,-8.83,78.8,83,75,4.7
388,Natal,-5.81,82.4,74,75,12.75
389,Turukhansk,65.8,-32.83,58,36,12.97
390,Cap Malheureux,-19.98,80.6,78,40,12.75
391,Puerto Escondido,15.86,86.0,62,20,11.41
392,Pevek,69.7,-21.58,64,0,4.47
393,Puertollano,38.69,26.62,75,0,2.68
394,Saint George,39.45,39.2,69,75,9.17
395,Atasu,48.68,9.38,81,68,9.95
396,Kununurra,-15.77,77.0,94,64,5.82
397,Hobyo,5.35,75.58,84,56,16.89
398,Kasangulu,-4.59,78.8,78,20,5.82
399,Chabahar,25.29,70.31,100,32,9.17
400,Edd,13.93,62.98,47,0,4.03
401,Saryg-Sep,51.49,-13.3,73,56,0.34
402,Chapais,49.78,1.4,70,90,8.05
403,Goderich,43.74,24.01,81,68,7.94
404,Saurimo,-9.66,70.54,82,64,3.47
405,Wanning,48.64,35.6,93,75,12.75
406,Morales,8.28,86.96,53,68,3.47
407,Derazhnya,49.27,24.82,90,56,11.18
408,Sitka,37.17,36.16,89,68,16.55
409,Ambon,47.55,48.2,100,90,5.82
410,Lethem,3.38,91.28,43,56,16.89
411,Vanimo,-2.67,80.03,100,64,12.75
412,Hovd,63.83,33.8,100,75,5.82
413,Oktyabrskoye,56.73,-25.61,74,0,2.24
414,Xinzhou,38.41,7.72,68,0,3.02
415,Maragogi,-9.01,76.43,97,88,8.16
416,Mayo,63.59,-9.41,83,90,2.24
417,Louis Trichardt,-23.04,75.44,66,24,4.92
418,Fort-Shevchenko,44.51,38.18,100,92,7.16
419,Basco,40.33,32.0,100,90,16.11
420,Badajoz,38.88,33.05,78,0,6.93
421,Torphichen,55.93,51.8,93,90,20.8
422,Klaeng,12.78,78.86,100,8,5.7
423,Adrar,27.87,46.4,36,0,13.87
424,Le Port,42.87,9.74,80,0,1.79
425,Tezu,27.93,49.79,54,0,1.9
426,Singapore,1.29,80.6,83,0,5.82
427,Tianpeng,28.88,39.94,100,88,5.7
428,Akureyri,65.68,32.0,95,90,9.17
429,Trogir,43.52,42.8,48,0,16.11
430,Mount Isa,-20.73,82.4,37,0,4.7
431,Westport,53.8,48.76,98,92,18.34
432,Jutai,-1.71,80.48,87,80,3.13
433,Stephenville,32.22,49.28,59,90,17.22
434,Cururupu,-1.82,81.34,73,0,6.6
435,Huarmey,-10.07,79.13,47,0,6.49
436,Port Hueneme,34.15,62.06,67,75,8.05
437,Monrovia,6.33,78.8,94,40,6.93
438,Fortuna Foothills,32.66,62.96,55,90,11.41
439,Sao Filipe,14.9,72.43,96,0,9.95
440,Talara,-4.58,62.6,290,0,17.22
441,Ellisras,-23.67,76.03,67,0,9.62
442,Srandakan,-7.94,72.29,98,76,2.57
443,Saint-Francois,46.42,41.0,93,90,10.29
444,Anshun,26.25,38.9,98,92,9.17
445,Nauta,-4.51,74.54,99,100,4.25
446,Saint Lawrence,36.06,46.4,70,40,17.22
447,Sanford,35.48,42.08,44,90,9.17
448,Kendari,-3.99,73.73,96,76,2.91
449,Antalaha,-14.9,77.06,94,24,1.9
450,Port Hardy,50.7,48.2,76,90,12.75
451,Solnechnyy,50.72,-22.93,34,12,2.13
452,Madang,-5.21,74.0,100,80,4.14
453,Rehoboth,-23.31,63.38,43,0,7.16
454,Tatarskaya Kargala,51.95,28.4,92,90,20.13
455,Kudahuvadhoo,2.67,80.39,100,80,8.95
456,Loncoche,-39.37,68.0,63,75,6.93
457,Deep River,46.1,10.4,46,1,4.7
458,Novobelokatay,55.7,24.05,89,88,8.61
459,Columbus,32.46,60.98,70,90,10.29
460,Dalianwan,39.03,33.8,86,0,8.95
461,Bandarbeyla,9.49,76.61,100,68,17.45
462,Champerico,16.38,89.6,33,20,11.41
463,Payo,-3.75,71.93,100,92,3.36
464,Cefalu,38.04,36.97,100,0,5.82
465,Gamboula,4.12,69.59,70,8,2.68
466,Bibiani,6.45,79.54,67,64,4.14
467,Isangel,-19.55,77.92,100,68,4.7
468,Plettenberg Bay,-34.05,65.09,100,0,7.16
469,Tromso,69.65,28.4,79,75,8.05
470,Maragheh,37.39,30.2,46,0,6.93
471,Porto Belo,-27.15,82.4,78,20,11.41
472,Ourem,39.64,42.8,87,0,3.36
473,Grindavik,63.84,33.8,100,75,5.82
474,Hambantota,6.12,78.14,100,92,11.18
475,Vila Franca do Campo,37.72,60.8,77,75,12.75
476,Kanye,-24.98,82.1,39,76,6.04
477,Kirakira,-10.46,80.98,100,88,5.82
478,Nanakuli,21.39,80.06,86,40,3.36
479,Sarahan,31.51,8.44,98,76,1.79
480,Shizuishan,39.02,-5.7,48,12,1.12
481,Paka,45.29,33.8,74,0,5.82
482,Linxia,35.6,-0.16,56,44,2.13
483,Prainha,-1.8,84.58,67,32,3.91
484,Luderitz,-26.65,61.81,93,36,5.59
485,Griffith,-34.29,86.0,39,0,9.95
486,Daniel Flores,9.34,64.33,87,92,1.34
487,Stanilesti,46.62,28.4,86,90,8.05
488,Mareeba,-16.99,77.0,78,40,8.05
489,Zhangye,38.94,4.25,65,0,6.15
490,Katobu,-4.94,80.39,100,68,5.14
491,Beterou,9.2,74.81,33,0,6.49
492,Maniitsoq,65.42,6.73,100,36,6.49
493,Smithers,54.78,33.8,100,90,2.24
494,Yatou,3.63,80.6,94,40,1.12
495,Drayton Valley,53.22,30.76,74,0,2.91
496,Shimsk,58.21,23.51,89,68,5.37
497,Emerald,-23.53,75.2,78,0,10.29
498,Lubana,0.23,60.41,84,36,1.01
499,Khani,41.96,44.6,78,40,8.05
500,Bose,45.46,33.8,69,0,2.24
501,Surovikino,48.61,21.31,90,32,9.28
502,Laguna,27.52,78.8,36,20,5.82
503,Lewiston,46.42,46.04,53,1,3.36
504,Canutama,-6.53,89.08,58,44,3.02
505,Santa Rosa,-36.62,77.0,69,20,17.22
506,Svetlogorsk,53.14,24.8,85,90,22.37
507,Labuhan,-2.54,73.33,97,68,1.68
508,Mega,4.06,64.87,26,0,10.51
509,Itarema,-2.92,77.02,93,68,4.59
510,Male,50.74,19.1,89,76,9.84
511,Dong Hoi,17.48,73.01,99,88,9.17
512,Chacabuco,-34.64,87.28,40,0,9.06
513,Marawi,8.0,65.77,100,48,2.24
514,Koindu,8.2,79.85,31,76,6.93
515,Noumea,-22.28,82.4,69,90,12.75
516,Beyneu,45.32,32.78,91,56,12.3
517,Plato,9.79,91.06,49,0,1.12
518,Guhagar,17.48,69.19,100,0,5.14
519,Muriti,-1.99,75.2,73,40,5.7
